TagId,SubTagId,TagDescription,TagName,Required,TagValues,DependencyWithValues,TagPropertyType,MapProperty,RuleName,DataLength,StartPosition,EndPosition
1500,0,Sender Supplied Information,SenderSuppliedInformation,Y,,,Class,SenderReceiverInfo,,12,,
1500,1,Format Version,FormatVersion,Y,,,string,FormatVersion,,2,1,2
1500,2,User Request Correlation,UserRequestCorrelation,Y,,,string,UserRequestCorrelation,,8,3,10
1500,3,Production Code,ProductionCode,Y,,,string,ProductionCode,,1,11,11
1500,4,Message DuplicationCode,MessageDuplicationCode,Y,,,string,MessageDuplicationCode,,1,12,12
1510,0,Type/Subtype,TypeSubType,Y,,,Class,TypeSubTypeInfo,,4,,
1510,1,Type,MessageType,Y,,,string,MessageType,,2,1,2
1510,2,Subtype,MessageTypeSubType,Y,,,string,MessageTypeSubType,,2,3,4
1520,0,Input Message Accountability Data (IMAD),InputMessageAccountabilityData,Y,,,Class,AccountabilityData,,22,,
1520,1,Cycle Date,CycleDate,Y,,,string,InputCycleDate_CCYYMMDD,,8,1,8
1520,2,Input Source,InputSource,Y,,,string,InputSource,,8,9,16
1520,3,Input Sequence Number,InputSequenceNumber,Y,,,string,InputSequenceNumber,,6,17,22
2000,1,Amount (up to a penny less than $10 billion),Amount,Y,,,decimal,AmountData,AmountRule,12,,
3100,0,Sender DI,SenderDI,Y,,,Class,SenderReceiverDI,,27,,
3100,1,Sender ABA Number,SenderABANumber,Y,,,string,SenderReceiverABA,,9,1,9
3100,2,Sender Short Name,SenderShortName,Y,,,string,SenderReceiverShortName,,18,10,27
3400,0,Receiver DI,ReceiverDI,Y,,,Class,SenderReceiverDI,,,,
3400,1,Receiver ABA Number,ReceiverABANumber,Y,,,string,SenderReceiverABA,,9,1,9
3400,2,Receiver Short Name,ReceiverShortName,Y,,,string,SenderReceiverShortName,,18,10,27
3600,0,Business Function Code,BusinessFunctionCode,Y,BTR- CKS- CTP- CTR- DEP- DRB- DRC- DRW- FFR- FFS- SVC,,string,BusinessFunctionCode,,3,,
3320,0,Sender Reference,SenderReference,N,,,string,SenderReference,,16,,
3500,0,Previous Message Identifier,PreviousMessageId,C,,{1510} XX02- XX08 {3600} BTR- CTR- CTP,string,PreviousMessageId,,22,,
3610,0,Local Instrument,LocalInstrument,N,ANSI- COVS- GXML- IXML- NARR- PROP- RMTS- RRMT- S820- SWIF- UEDI,{3600} CTP,Class,LocalInstrument,,,,
3610,1,Loca lInstrumen tCode,LocalInstrumentCode,N,,,string,LocalInstrumentCode,,4,1,4
3610,2,Proprietary Code,ProprietaryCode,N,,,string,ProprietaryCode,,35,5,39
3620,0,Payment Notification,Paymentnotification,N,,{3600} CTP,Class,Paymentnotification,,,,
3620,1,Payment Notification Indicator ,PaymentNotificationIndicator,N,,,string,PaymentNotificationIndicator,,1,1,
3620,2,Contact Notification Electronic Address,ContactNotification,N,,,string,ContactNotification,SplitStarSeparator,2048,,
3620,3,Contact Name,ContactName,N,,,string,ContactName,SplitStarSeparator,140,,
3620,4,Contact Phone Number,ContactPhoneNumber,N,,,string,ContactPhoneNumber,SplitStarSeparator,35,,
3620,5,Contact Mobile Number,ContactFaxNumber,N,,,string,ContactFaxNumber,SplitStarSeparator,35,,
3620,6,Contact Fax Number,ContactMobileNumber,N,,,string,ContactMobileNumber,SplitStarSeparator,35,,
3620,7,End-to-End Identification,EndToEndIdentification,N,,,string,EndToEndIdentification,SplitStarSeparator,35,,
3700,0,Charges,Charges,C,,{3600} CTR -CTP,Class,Charges,,,,
3700,1,Details of Charges (�B  beneficiary or �S  shared),DetailsOfCharges,C,,,string,DetailsOfCharges,,,,
3700,2,Amount With Currency currency code (3 Charactere) and Amount 15 Characters,ChargeFeesWithCurrency,C,,,string[],ChargeFeesWithCurrency,SplitStarSeparator,,,
3710,0,Instructed Amount,InstructedAmount,N,,{3600} CTR -CTP,Class,AmountWithCurrency,,,,
3710,1,Amount Currency,Currency,N,,,string,Currency,,3,1,3
3710,2,Amount,Amount,N,,,decimal,Amount,,12,4,15
3720,0,Exchange Rate,ExchangeRate,N,,{3600} CTR -CTP,decimal,ExchangeRate,ConvertCommaStringToDecimal,,,
4000,0,Intermediary FI,IntermediaryFI,N,,,Class,AccountInformation,,,,
4000,1,Account ID Code e (B  C  D  F  U),AccountIdCode,N,,,string,AccountIdCode,,1,,
4000,2,Account Identifier,AccountIdentifier,N,,,string,AccountIdentifier,,34,,
4000,3,Account Name,AccountName,N,,,string,AccountName,,35,,
4000,4,Account Address (3 lines of 35 characters each),AccountAddress,N,,,string[],AccountAddress,SplitStarSeparator,35,,
4100,0,Beneficiary FI,BeneficiaryFI,N,,,Class,AccountInformation,,,,
4100,1,Account ID Code e (B  C  D  F  U),AccountIdCode,N,,,string,AccountIdCode,,1,,
4100,2,Account Identifier,AccountIdentifier,N,,,string,AccountIdentifier,,34,,
4100,3,Account Name,AccountName,N,,,string,AccountName,,35,,
4100,4,Accoun Address (3 lines of 35 characters each),AccountAddress,N,,,string[],AccountAddress,SplitStarSeparator,35,,
4200,0,Beneficiary,Beneficiary,N,,{3600} CTR- CTP-DRW-DRC,Class,AccountInformation,,,,
4200,1,Account ID Code e (B  C  D  F  U),AccountIdCode,N,,,string,AccountIdCode,,1,,
4200,2,Account Identifier,AccountIdentifier,N,,,string,AccountIdentifier,,34,,
4200,3,Account Name,AccountName,N,,,string,AccountName,,35,,
4200,4,Account Address (3 lines of 35 characters each),AccountAddress,N,,,string[],AccountAddress,SplitStarSeparator,35,,
4320,0,Reference for Beneficiary,ReferenceforBeneficiary,N,,{3600} CTP  {3610} COVS,string,ReferenceforBeneficiary,,,,
4400,0,Account Debited in Drawdown,AccountDebitedinDrawdown,N,,{3600}  DRB-DRC,Class,AccountInformation,,,,
4400,1,Account ID Code e (B  C  D  F  U),AccountIdCode,N,,,string,AccountIdCode,,1,,
4400,2,Account Identifier,AccountIdentifier,N,,,string,AccountIdentifier,,34,,
4400,3,Account Name,AccountName,N,,,string,AccountName,,35,,
4400,4,Accoun Address (3 lines of 35 characters each),AccountAddress,N,,,string[],AccountAddress,SplitStarSeparator,35,,
5000,0,Originator,Originator,N,,{3600} CTR- CTP-{5010} is not present,Class,AccountInformation,,,,
5000,1,Account ID Code e (B  C  D  F  U),AccountIdCode,N,,,string,AccountIdCode,,1,,
5000,2,Account Identifier,AccountIdentifier,N,,,string,AccountIdentifier,,34,,
5000,3,Account Name,AccountName,N,,,string,AccountName,,35,,
5000,4,Accoun Address (3 lines of 35 characters each),AccountAddress,N,,,string[],AccountAddress,SplitStarSeparator,35,,
5010,0,Originator Option F,OriginatorOptionF,N,,{3600} CTP-{5010} is not present,Class,PartyInformation,,,,
5010,1,"Party Identifier Code,,,,,,,,,,
/ (4 character code followed by a,,,,,,,,,,,,
slash and at least one valid non-space character:,,,,,,,,,,,,
e.g. SOSE/123-456-789),,,,,,,,,,,,
ARNU/ Alien Registration Number,,,,,,,,,,,,
CCPT/ Passport Number,,,,,,,,,,,,
CUST/ Customer Identification Number,,,,,,,,,,,,
DRLC/ Driver s License Number,,,,,,,,,,,,
EMPL/ Employer Number,,,,,,,,,,,,
NIDN/ National Identify Number,,,,,,,,,,,,
SOSE/ Social Security Number,,,,,,,,,,,,
TXID/ Tax Identification Numbe",PartyIdentifier,N,,,string,PartyInformationCode,,4,,,,
5010,2,Party Unique Identifier,PartyUniqueIdentifier,N,,,string,PartyUniqueIdentifier,,34,,
5010,3,Party Name Code,PartyNameCode,N,,,string,PartyNameCode,,,,
,3,"OriginatorDetails 4 Lines of 35 as Follow,,,,,,,,,,
Format: Each line if present must begin with one of the,,,,,,,,,,,,
following Line Codes followed by a slash and at least one,,,,,,,,,,,,
valid non-space character.,,,,,,,,,,,,
1 Name,,,,,,,,,,,,
2 Address,,,,,,,,,,,,
3 Country and Town,,,,,,,,,,,,
4 Date of Birth,,,,,,,,,,,,
5 Place of Birth,,,,,,,,,,,,
6 Customer Identification Number,,,,,,,,,,,,
7 National Identity Number,,,,,,,,,,,,
8 Additional Information,,,,,,,,,,,,
For example:,,,,,,,,,,,,
1/SMITH JOHN,,,,,,,,,,,,
2/123 MAIN STREET,,,,,,,,,,,,
3/US/NEW YORK NY 10000,,,,,,,,,,,,
7/[national-id]",OrginatorOptionFDetails,N,,,string [],PartyInformations,,,,,,
5100,0,Originator FI,OriginatorFI,N,,,Class,AccountInformation,,,,
5100,1,Account ID Code e (B  C  D  F  U),AccountIdCode,N,,,string,AccountIdCode,,1,,
5100,2,Account Identifier,AccountIdentifier,N,,,string,AccountIdentifier,,34,,
5100,3,Account Name,AccountName,N,,,string,AccountName,,35,,
5100,4,Accoun Address (3 lines of 35 characters each),AccountAddress,N,,,string[],AccountAddress,SplitStarSeparator,35,,
5200,0,Instructing FI,InstructingFI,N,,,Class,AccountInformation,,,,
5200,1,Account ID Code e (B  C  D  F  U),AccountIdCode,N,,,string,AccountIdCode,,1,,
5200,2,Account Identifier,AccountIdentifier,N,,,string,AccountIdentifier,,34,,
5200,3,Account Name,AccountName,N,,,string,AccountName,,35,,
5200,4,Accoun Address (3 lines of 35 characters each),AccountAddress,N,,,string[],AccountAddress,SplitStarSeparator,35,,
5400,0,Account Credited in Drawdown,AccountCreditedinDrawdown,N,,,string,AccountRoutingNumber,,9,,
6000,0,Originator to Beneficiary Information,OriginatortoBeneficiaryInformation,N,,,string[],OriginatortoBeneficiaryInformation,,,,
6100,0,Receiver FI Information,ReceiverFIInformation,N,,,Class,PartyTransactionFIInformation,,,,
6100,1,Receiver Information Line 1 30 Characters,ReceiverInFIformationLine,N,,,string,Line1,,30,,
6100,2,Receiver Information Details Up to 5 Lines of 33 Characters,ReceiverFIInformationDetails,N,,,string[],InformationDetails,,33,,
6110,0,Drawdown Debit Account Advice Information,DrawdownDebitAccountAdviceInformation,N,,,Class,AccountAdviceInformation,,,,
6110,1,DrawDown Debit Account Advice Code (LTR PHN TLX or WRE),AdviceCode,N,,,string,AdviceCode,,33,,
6110,2,DrawDown Debit  Additional Information Line 1 (26 Characters),AdviceLine1,N,,,string,InformationLine,,,,
6110,3,DrawDown Debit  Additional Information Details Up to 5 Lines of 33 Characters,AdditionalInformations,N,,,string[],AdditionalInformation,,30,,
6200,0,Intermediary FI Information,IntermediaryFIInformation,N,,,Class,PartyTransactionFIInformation,,,,
6200,1,Intermediary Information Line 1 30 Characters,IntermediaryFIformationLine,N,,,string,InformationLine,,30,,
6200,2,Intermediary Information Details Up to 5 Lines of 33 Characters,IntermediaryFIInformationDetails,N,,,string[],InformationDetails,,33,,
6210,0,Intermediary FI Advice Information,IntermediaryFIAdviceInformation,N,,,Class,AccountAdviceInformation,,,,
6210,1,Intermiediary FI Account Advice Code (LTR PHN TLX or WRE),AdviceCode,N,,,string,AdviceCode,,33,,
6210,2,Intermiediary FI Additional Information Line 1 (26 Characters),AdviceLine1,N,,,string,InformationLine,,,,
6210,3,Intermiediary FI Additional Information Details Up to 5 Lines of 33 Characters,AdditionalInformations,N,,,string[],AdditionalInformation,,30,,
6300,0,Beneficiary s FI Information,BeneficiarysFIInformation,N,,,Class,PartyTransactionFIInformation,,,,
6300,1,Beneficiary FI Information Line 1 30 Characters,BeneficiaryFIformationLine,N,,,string,InformationLine,,30,,
6300,2,Beneficiary FI Information Details Up to 5 Lines of 33 Characters,BeneficiaryFIInformationDetails,N,,,string[],InformationDetails,,33,,
6310,0,Beneficiary s FI Advice Information,BeneficiarysFIAdviceInformation,N,,,Class,AccountAdviceInformation,,,,
6310,1,Beneficiary s FI Account Advice Code (LTR PHN TLX or WRE),AdviceCode,N,,,string,AdviceCode,,33,,
6310,2,Beneficiary s FI  Additional Information Line 1 (26 Characters),AdviceLine1,N,,,string,InformationLine,,,,
6310,3,Beneficiary s FI Additional Information Details Up to 5 Lines of 33 Characters,AdditionalInformations,N,,,string[],AdditionalInformation,,30,,
6400,0,Beneficiary Information,BeneficiaryInformation,N,,,Class,PartyTransactionFIInformation,,,,
6400,1,Beneficiary Information Line 1 30 Characters,BeneficiaryformationLine,N,,,string,InformationLine,,30,,
6400,2,Beneficiary Information Details Up to 5 Lines of 33 Characters,BeneficiaryInformationDetails,N,,,string[],InformationDetails,,33,,
6410,0,Beneficiary Advice Information,BeneficiaryAdviceInformation,N,,,Class,AccountAdviceInformation,,,,
6410,1,Beneficiary s Account Advice Code (LTR PHN TLX or WRE),AdviceCode,N,,,string,AdviceCode,,33,,
6410,2,Beneficiary s Additional Information Line 1 (26 Characters),AdviceLine1,N,,,string,InformationLine,,,,
6410,3,Beneficiary s Additional Information Details Up to 5 Lines of 33 Characters,AdditionalInformations,N,,,string[],AdditionalInformation,,30,,
6420,0,Method of Payment to Beneficiary,MethodofPaymenttoBeneficiary,N,,,Class,MethodPayment,,,,
6420,1,Method of Payment Code,MethodOfPaymentCode,N,,,string,MethodOfPaymentCode,,,,
6420,2,Method Of Paymenet Additional Information,AdditionalInformation,N,,,string,AdditionalInformation,,,,
6500,0,FI to FI Information,FItoFIInformation,N,,,string[],,,,,
7033,0,Swift Sequence B 33B Currency/Instructed Amount,SwiftB33BCurrencyInstructedAmount,N,,,Class,SwiftCurrencyInstructedAmount,,,,
7033,1,Swift Field Tag,SwiftFieldTag,N,,,string,SwiftTag,,5,1,5
7033,2,Amount Currency,Currency,N,,,string,Currency,,3,6,8
7033,2,Amount,Amount,N,,,decimal,Amount,,15,9,23
7050,0,Swift Sequence B 50a Ordering Customer,SwiftB50AOrderingCustomer,N,,,Class,SwiftTagPaymentInformation,,,,
7050,1,Swift Field Tag,SwiftFieldTag,N,,,string,SwiftTag,,5,1,5
7050,2,Swift Related Information line 1 to 5 Lines of 35 Characters,SwiftTagDetails,N,,,string[],SwiftTagDetails,,35,,
7052,0,Swift Sequence B 52a Ordering Institution,SwiftB52AOrderingInstitution,N,,,Class,SwiftTagPaymentInformation,,,,
7052,1,Swift Field Tag,SwiftFieldTag,N,,,string,SwiftTag,,5,1,5
7052,2,Swift Related Information line 1 to 5 Lines of 35 Characters,SwiftTagDetails,N,,,string[],SwiftTagDetails,,35,,
7056,0,Swift Sequence B 56a Intermediary Institution,SwiftB56AIntermediaryInstitution,N,,,Class,SwiftTagPaymentInformation,,,,
7056,1,Swift Field Tag,SwiftFieldTag,N,,,string,SwiftTag,,5,1,5
7056,2,Swift Related Information line 1 to 5 Lines of 35 Characters,SwiftTagDetails,N,,,string[],SwiftTagDetails,,35,,
7057,0,Swift Sequence B 57a Account with Institution,SwiftB57AAccountwithInstitution,N,,,Class,SwiftTagPaymentInformation,,,,
7057,1,Swift Field Tag,SwiftFieldTag,N,,,string,SwiftTag,,5,1,5
7057,2,Swift Related Information line 1 to 5 Lines of 35 Characters,SwiftTagDetails,N,,,string[],SwiftTagDetails,,35,,
7059,0,Swift Sequence B 59a Beneficiary Customer,SwiftB59ABeneficiaryCustomer,N,,,Class,SwiftTagPaymentInformation,,,,
7059,1,Swift Field Tag,SwiftFieldTag,N,,,string,SwiftTag,,5,1,5
7059,2,Swift Related Information line 1 to 5 Lines of 35 Characters,SwiftTagDetails,N,,,string[],SwiftTagDetails,,35,,
7070,0,Swift Sequence B 70 Remittance Information,SwiftB70RemittanceInformation,N,,,Class,SwiftTagPaymentInformation,,,,
7070,1,Swift Field Tag,SwiftFieldTag,N,,,string,SwiftTag,,5,1,5
7070,2,Swift Related Information line 1 to 4 Lines of 35 Characters,SwiftTagDetails,N,,,string[],SwiftTagDetails,,35,,
7072,0,Swift Sequence B 72 Sender to Receiver Information,SwiftB72SendertoReceiverInformation,N,,,Class,SwiftTagPaymentInformation,,,,
7072,1,Swift Field Tag,SwiftFieldTag,N,,,string,SwiftTag,,5,1,5
7072,2,Swift Related Information line 1 to 6 Lines of 35 Characters,SwiftTagDetails,N,,,string[],SwiftTagDetails,,35,,
8200,0,Unstructured Addenda Information,UnstructuredAddendaInformation,N,,,Class,Addenda,,,,
8200,1,Addenda Length (4 characters),AddendaLength,N,,,int,AddendaLength,,4,1,4
8200,2,Addenda Information (8 994 characters),AddendaIDetail,N,,,string,AddendaIDetail,,8994,5,8998
8250,0,Related Remittance Information,RelatedRemittanceInformation,N,,,Class,RemittanceInformation,,,,
8300,0,Remittance Originator,RemittanceOriginator,N,,,Class,RemittamceOriginator,,,,
8350,0,Remittance Beneficiary,RemittanceBeneficiary,N,,,Class,RemittanceBeneficiary,,,,
8400,0,Primary Remittance Document Information,PrimaryRemittanceDocumentInformation,N,,,Class,RemitanceDocument,,,,
8450,0,Actual Amount Paid,ActualAmountPaid,N,,,Class,AmountWithCurrency,,,,
8500,0,Gross Amount of Remittance Document,GrossAmountofRemittanceDocument,N,,,Class,AmountWithCurrency,,,,
8550,0,Amount of Negotiated Discount,AmountofNegotiatedDiscount,N,,,Class,AmountWithCurrency,,,,
8600,0,Adjustment Information,AdjustmentInformation,N,,,Class,AdjustementInformation,,,,
8650,0,Date of Remittance Document,DateofRemittanceDocument,N,,,DateTime,,,CCYYMMDD,,
8700,0,Secondary Remittance Document Information,SecondaryRemittanceDocumentInformation,N,,,Class,RemitanceDocument,,,,
8750,0,Remittance Free Text,RemittanceFreeText,N,,,string[],,,,,
9000,0,Service Message Information,ServiceMessageInformation,N,,,string[],,,,,
1100,0,Message Disposition,MessageDisposition,N,,,Class,MessageDisposition,,,,
1110,0,Receipt Time Stamp,ReceiptTimeStamp,N,,,Class,ReceiptTimeStamp,,,,
1120,0,Output Message Accountability Data (OMAD),OutputMessageAccountabilityData(OMAD),N,,,Class,MessageAccountabilityData,,,,
